[SwitchyOmega Conditions]
@with result

*.tumblr.com +ChromeGAE
*.googlevideo.com +ChromeGAE
*.ytimg.com +ChromeGAE
*.twitter.com +ChromeGAE
*.google.com.* +ChromeGAE
*.google.com +ChromeGAE
*.google-analytics.com +ChromeGAE
*.googleapis.com +ChromeGAE
*.googlecode.com +ChromeGAE
*.googleusercontent.com +ChromeGAE
*.gstatic.com +ChromeGAE
goo.gl +ChromeGAE
*.sf.net +ChromeGAE
t.co +ChromeGAE
*.tweetdeck.com +ChromeGAE
*.twimg.com +ChromeGAE
*.wikipedia.org +ChromeGAE

* +direct

ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDOGHQa5XEoiQ39x+8adBfUbC+GHxrZhzou4Lh3Z1BQ0sBVD2VYzf4QuFh9fwGU1oGX7qdOxODllM5Zuf/6B6i208qS6itW00epKdtPBzXlbw3oxbeuHwni1mTWSZpjVv+CumFKBS6tL8/36LjrSTzEHJkAPNibkgaF1EU8sn/ObSz8hlgcarC0g0jPuDnwYtGRZU7eeU7Kp0WWpYmgMZkms9HxihO8m6foU8o3/be9JojSAXz4Dg82hvZKToF4RW4c86l/FPEUyTWxjMtUtr3oxeoXeMs826/e6ZbNikswEbhqmjj730nBLxHo9EIlrItGIvTW9f9py4ixF0EAcYP Admin



https://raw.githubusercontent.com/gfwlist/gfwlist/master/gfwlist.txt
